,CD name,Loan Office name
60,Elizabeth Sherbourne,Elizabeth Sherburne
61,Elizabeth Sherburn,Elizabeth Sherburne
62,Ebenezer Thompson,Ebenzer Thompson
63,Ebenezer Storer,Ebenzer Storer
64,John Batcheler,John Batchelder
65,Phillips White,Phillip White
66,William Hines,William Haines
67,Avery  Hall,Avery Hall
68,Jonathan B Smith,Jonathan Smith
69,John Ward Gilman,John Gilman
70,John T Gilman,John Gilman
71,No 10927 in favour of John Brown ,John Brown
72,Benjamin Brown transfer from register ,Benjamin Brown
73,John Taylor,John Taylor Gilman
74,John Taylor Gilman,John Gilman
132,Nathaniel Steele,Nathaniel Seele
133,Jacob Treadwell,Jacob Tredwell
134,William Brown,William Browne
135,James Johnston,James Johnson
136,Thomas Browne,Thomas Brown
137,Joseph Clarke,Joseph Clark
138,John Barker,John Baker
139,John Brown,John Browne
140,Nathaniel W Appleton,Nathaniel Appleton
141,Enoch Titcomb,Enoch Titcomb 3rd
143,John R B Rogers,John Rogers
144,Robert R Randall,Robert Randall
145,Samuel K Bradford,Samuel Bradford
146,John P Thomas,John Thomas
147,John S Dexter,John Dexter
148,Thomas Williams,William Thomas
150,Nicholas Brown transferred,Nicholas Brown
151,Robert Andrews treasuer,Robert Andrews
152,Henry Sherburne transfer from the register of the treasury ,Henry Sherburne
153,John Adams  Trustees of the Sinking Fund,John Adams
154,James Brown Executor High Patton ,James Brown
155,Jonathan Williams in Trust,Jonathan Williams
156,Jonathan Williams in Trust,Jonathan William
157,James Brown in Trust for St George Tuker ,James Brown
158,James Brown in trust,James Brown
159,John Waldo,John Waldo Woods
161,Nicholas Brown transfer from register ,Nicholas Brown
162,Mary Johnson transfer from Register ,Mary Johnson
163,Samuel Vernon transfer from register ,Samuel Vernon
164,John Rogers Transferred from the Register of the Treasury ,John Rogers
165,William Vernon transferred from the Register of treasury ,William Vernon
166,Benjamin Brown transfer from register ,Benjamin Browne
167,No 10927 in favour of John Brown ,John Browne
168,Daniel Denison Rogers,Daniel Rogers
169,Matthew Watson from the office of William Imlay Connecticut ,William Watson
480,Jeremiah  Wadsworth,Jeremiah Wadsworth
481,Eliphalet Lester,Eliphalet Leister
482,Willam F Miller,William F Miller
483,Samuel Thacher,Samuel Thatcher
484,Daniel Linsley,Daniel Lindsley
485,Jared Hinckley,Jared Hinkley
486,William Price,William Prince
487,Joseph Moseley,Joseph Mosely
488,Daniel Linsley,Daniel Linsly
489,Timothy Green,Timothy Greene
490,William Plumbe,William Plumb
491,John Robinson,John Robbinson
492,Joseph Higgins,Joseph Higgns
493,Allen Sillman,Allen Stillman
494,John Williams,John Wiliams
495,Andrew Eliot,Andrew Elliot
496,John Conklin,John Conkling
497,Joseph Young,Joseph Youngs
498,Jane Olmsted,Jane Olmstead
499,Samuel Wells,Samuel Welles
500,Samuel Tracey,Samuel Tracy
501,Thomas Clark,Thomas Clarke
502,Thomas Jones,Thomas Johnes
503,John Wilson,John Willson
504,John Willson,John Wilson
505,Elisha Mills,Eisha Mills
506,John Robbins,John Robins
507,James Clark,James Clarke
508,James Wells,James Welles
509,John Herdman,John Herman
510,John Conklin,John Conkin
511,Samuel Gray,Samuel M Gray
512,Saul Alvord,Lay Saul Alvord
513,John E Howard,John Howard
515,James A Wells,James Wells
517,Samuel Williams,Samuel W Williams
518,Samuel Adams III,Samuel Adams
519,Samuel J Mills,Samuel Mills
520,Stephen M Mitchell,Stephen Mitchell
521,Henry Champion II,Henry Champion
523,John Morris,Newton John Morris
526,John Warner transferred from Register ,John Warner
527,Willam F Miller,William Miller
528,William H Imlay,Wiliam Imlay
529,James A Wells,James Welles
530,William Larned transfer from Register ,William Learned
531,John Jacob Beekman,John Jacobs
532,John Jacob Lansing,John Jacobs
533,James Johnston John McDowell,John Johnson
534,Matthew Watson from the office of William Imlay Connecticut ,Wiliam Imlay
535,William Williams,William Worthington Gale
569,John Jacob Lansing,John Jacob Lansingh
570,Nicholas Roosevelt,Nicholas Rosevelt
571,John R Livingston,John R. Livingston
572,Mary Brinkerhoff,Mary Brinckerhoff
573,Leonard Bronk,Leonard Bronck
574,Wiliam White,William White
575,John Bleecker,John N. Bleecker
576,Philip Schuyler,Philip P Schuyler
577,John Bleecker,John Jay Bleecker
578,Abraham Lansing,Abraham A. Lansing
579,John Jacob Lansing,Jacob Lansing
580,Robert C Livingston,Robert Livingston
581,Henry Livingston,Henry G Livingston
582,James J Beckman,James Beckman
583,John R Livingston,John Livingston
584,John N Blecker,John N. Bleecker
585,John S Bronk,John S. Bronck
586,Abraham Lansing,Abraham G Lansingh
587,John Jay,John Jay Bleecker
588,Sarah Ward Transferred from the Register ,Sarah Ward
589,Sarah Ward transferred from Register ,Sarah Ward
591,John S Bronk,John Bronck
592,John Wesson Executor R Price ,John Price
621,Christopher Johnston,Christopher Johnson
622,Philip Stockton,Phillip Stockton
623,William Crooke,William Crook
624,John Bennet,John Bennett
625,Richard M Scott,Richard Scott
626,James Henry,Henry James
628,Richard Smith,Smith Richards
634,John Lawrence,Gilbert Sutton John Voorhees Lawrence Vandiveer and Jacobus Vandiveer Sutton
635,Garret John,Garrett John Blauvelt
971,Elizabeth Roberdeau,Elizabeth Robertdeau
972,Wiliam Alexander,William Alexander
973,Catharine Summers,Cathrine Summers
974,Robert McLaughlin,Robert McLauglin
975,Francis Johnston,Francis Johnson
976,Dietrick Metzner,Detrick Metzner
977,Charles Thomson,Charles Thompson
978,Thomas Thornton,Thomas Thorton
979,Nicholas Cruger,Nicolas Cruger
980,Conrad Phillip,Conrad Phillips
981,William Bingham,William Bigham
982,Robert Johnston,Robert Johnson
983,William Sherer,William Shearer
984,Phillip Gardner,Philip Gardner
985,Valetine Hahn,Valentine Hahn
986,Richard Potter,Richard Poter
988,Helena Bogart,Helenat Bogart
989,William Rogers,William Roger
990,Helena Bogart,Helenah Bogart
992,William  Sharp,William Sharp
993,Thomas Meyers,Thomas Myers
994,Peter Wikoff,Peter Wilkoff
995,James Huston,James Houston
996,John Thomson,John Thompson
997,John Bleakley,John Blakley
999,Matthew Greer,Mathew Greer
1000,Robert Merns,Robert Mearns
1001,John Thompson,John Tompson
1002,John Johnston,John Johnson
1003,Thomas Reber,Thomas Reuber
1004,Robert Means,Robert Mearns
1005,John Phillips,John Philips
1006,John Wharton,John Harton
1007,John Cropper,John Copper
1008,John Coburn,John Coburne
1009,Peter Browne,Peter Brown
1010,John Brooke,John Brooker
1011,John Brooke,John Brook
1012,John Holmes,John Holms
1013,John Reily,John Reilly
1014,John Miler,John Miller
1015,Mary Porter,Mary Poter
1017,John L Hunn,John Hunn
1018,John Thompson Mason,John Thompson
1019,Samuel Allen Otis,Samuel Allen
1020,George Campbell,George W Campbell
1021,John Brooke,John Tin. Brooke
1023,John M Taylor,John Taylor
1025,Robert Correy,Robert L Correy
1026,Anna Cunningham,Anna Dav Cunningham
1027,William Smith,William P Smith
1028,John Smith,John Nic Smith
1029,William Smith,William D Smith
1030,William Smith,William O. Smith
1031,John  Cox,John Cox
1032,Thomas Mifflin  Ex,Thomas Mifflin
1033,William  Sharp,William Sharpe
1034,Willam Bryan,William Bryant
1037,John Henry,John Henry Kocher
1039,Distressed Presbyterian Ministers,Corporation for the Relief of Poor and Distressed Presbyterian Ministers 
1041,Distressed Presbyterian Ministers,Corporation for relief of poor and distressed presbyterian ministers 
1042,Joseph Stiles for Society,Joseph Stiles
1043,John Bowen No 11747 ,John Bowen
1046,George Clymer,his inlaws george clymer
1047,Corporation for the Relief of Poor,Corporation for the Relief of Poor and Distressed Presbyterian Ministers 
1048,John Maxwell Nesbitt,John Maxwell
1049,William Montgomery Sterrett,William Montgomery
1050,James Johnston John McDowell,James John
1051,John Pringle,John Pringle Ve Ex
1052,Robert Buchanan,William Robert Buchanan
1053,Daniel William Coxe,William Coxe
1054,John Warren Transferred from the Register ,John Warren
1055,James Johnston John McDowell,John McDowell
1058,John Jacob Lansing,John Jacob
1059,John Webb,John Webb Cheehley
1060,John Jacob Beekman,John Jacob
1061,William W Morris,William Moris
1062,James Brown in Trust for St George Tuker ,George Tusker
1063,James Brown in Trust for St George Tuker ,George Tucker
1066,John Chris Hedrick,John Christ
1067,John Jones,John Paul Jones
1068,John Kline,John Isaac Kline
1069,Peter Wikoff,Peter Isaac Wikoff
1070,John Smith,John Nicholas Smith
1078,John Hamilton,John Hammilton
1079,Garret John,John Garret
1080,William W Morris,William Morris
1082,James Ladd Executor of Atkinsons Est ,James Atkinson
1184,Richard Bryant,Richard Bryan
1185,George Mofatt,George Moffatt
1186,David Stuart,David Steuart
1188,Philip Key,Phillip Key
1190,Samuel T Wright,Samuel Wright
1191,John L Gibson,John Gibson
1192,Charles A Warfield,Charles Warfield
1194,John Thomas,John A Thomas
1195,William Williams,William Williamson
1196,Matthias Shrub,Mathias Shrubb
1197,John Henry,John Henry Maccubbin
1200,Ezekiel John Dorsey,John Dorsey
1201,Philip B Key,Phillip Key
1202,William Williams,William Gillis
1203,Philip Barton Key,Phillip Key
1205,John Smith Brookes,John Brooke
1206,Matthew Watson from the office of William Imlay Connecticut ,William Matthews
1263,Benjamin Johnson,Benjamin Johnston
1264,Mathew Pearson,Matthew Pearson
1265,Thomas Colson,Thomas Colston
1266,William Harvey,William Harvy
1267,Samuel Beall,Samuel Bealle
