,Delegates,Loan Matches,Scores
66,Abraham Baldwin,Abraham Baldwin,100.0
2226,Adam Crain Jones,Adam Crain Jones,100.0
112,Alexander Hamilton,Alexander Hamilton,100.0
3988,Alexander Robertson,Alexander Robertson,100.0
1301,Alexander White,Alexander White,100.0
2486,Allen Samuel,Samuel Allen Otis,95.0
3183,Allen Thomas,Thomas Allen,95.0
220,Amasa Learned,Amasa Learned,100.0
2018,Amos Moody,Amos Moody,100.0
476,Andrew Lee,Andrew Lee,100.0
4795,Anthony Ten Eyck,Anthony Ten Eyck,100.0
1612,Archibald Woods,Archibald Woods,100.0
540,Asaph Hall,Asaph Hall,100.0
2153,Barker Abraham,Abraham Barker,95.0
2104,Barton William,William Barton,95.0
983,Benjamin Browne,Benjamin Brown,97.0
384,Benjamin Hall,Benjamin Hall,100.0
1077,Benjamin Harrison,Benjamin Harrison,100.0
1159,Benjamin Harrison V,Benjamin Harrison,95.0
11371,Benjamin Hicks,Benjamin Hicks,100.0
312,Benjamin Hinma,Benjamin Hinman,97.0
14656,Benjamin Jones,Benjamin Jones and Co,90.0
2075,Benjamin Sheldon,Benjamin Sheldon,100.0
2810,Benjamin Smith,Benjamin Smith,100.0
1491,Benjamin Temple,Benjamin Temple,100.0
2961,Benjamin Thomas,Thomas and Benjamin Harwood,86.0
15244,Benjamin West,Benjamin F West,95.0
1721,Bosworth Benjamin,Benjamin Bosworth,95.0
2103,Bourne Benjamin,Benjamin Bourne,95.0
1669,Bowen Jabez,Jabez Bowen,95.0
1715,Bradford William,William Bradford,95.0
1739,Brown Elisha,Elisha Brown,95.0
1997,Brown John,John Brown,95.0
599,Caleb Holt,Caleb Holt,100.0
2376,Calvin Spencer,Calvin Spencer,100.0
1665,Champlin George,George Champlin,95.0
724,Charles Chilton,Charles Chilton,100.0
376,Charles Phelps,Charles Phelps,100.0
129,Charles Pinckney,Charles Coteaworth  Pinckney,86.0
1196,Charles Simms,Charles Simms,100.0
1536,Christopher Mason,Christopher Mason,100.0
2142,Christopher Toppan,Christopher  Toppan,97.0
2036,Christopher Toppan,Christopher Toppan,100.0
4249,Clark John I,John Clark,95.0
2099,Clarke Peleg,Peleg Clarke,95.0
1952,Daniel Cannon,Daniel Cannon,100.0
136,Daniel Carroll,Daniel Carroll,100.0
77,Daniel Carroll,Daniel Carroll Brent,95.0
1884,Daniel DeSaussure,Daniel  DeSaussure,97.0
1067,Daniel Fisher,Daniel Fisher,100.0
386,Daniel Foot,Daniel Foot,100.0
411,Daniel Hall,Daniel Hall,100.0
2083,Daniel Rodgers,Daniel Denison Rogers,86.0
2989,Daniel Smith,Daniel Smith,100.0
1061,Daniel Whitney,Daniel Whitney,100.0
52,Daniel of St. Thomas Jenifer,Daniel Jenifer,86.0
2422,David Brown,David Brown,100.0
5292,David Caldwell,David Caldwell,100.0
141,David Crane ,David Crane,100.0
4386,David Jameson,David Jameson,100.0
1818,David Smith,David  Smith,96.0
1820,David Smith,David  Smith and Co,86.0
619,David Smith,David Smith,100.0
1148,David Stuart,David Steuart,96.0
964,David Stuart,David Stuart,100.0
5288,David Wilson,David Wilson,100.0
3151,Davis John,John Davis,95.0
2159,Dexter John S,John S Dexter,95.0
572,Ebenezer White,Ebenezer White,100.0
273,Edmund J. Randolph,Edmund Randolph,95.0
1439,Edmund Randolph,Edmund Randolph,100.0
4754,Edmund Taylor Jr.,Edmund Taylor,95.0
1875,Edward Blake,Edward Blake,100.0
1870,Edward Darrell,Edward Darrell,100.0
1973,Edward Lightwood,Edward Lightwood,100.0
14035,Edward Williams,Edward Williams,100.0
5204,Edward Williams,William Edwards,88.0
153,Elbridge Gerry,Elbridge Gerry,100.0
645,Elihu Marvin,Elihu Marvin,100.0
509,Eliphalet Dyer,Eliphalet Dyer,100.0
517,Elisha Mills,Elisha Mills,100.0
2534,Enoch Edwards,Enoch Edwards,100.0
1706,Enoch Sawyer,Enoch Sawyer,100.0
410,Ephraim Carpenter,Ephraim Carpenter,100.0
590,Ephraim Root,Ephraim Root,100.0
285,Ephraim Root,Ephraim and Phoebe Root,86.0
2020,Ezra Green,Ezra Green,100.0
955,French Strother,French Strother,100.0
1360,Gabriel Jones,Gabriel Jones,100.0
9463,Gabriel Manigault,Gabriel  Manigault,97.0
9462,Gabriel Manigault,Gabriel Manigault,100.0
1070,George Carrington,George Carrington,100.0
5593,George Clinton,George  Clinton ,97.0
5592,George Clinton,George Clinton,100.0
243,George Clymer,George Clymer,100.0
350,George Gale,George Gale,100.0
1002,George Gray,George Gray,100.0
3765,George Houser,George House,96.0
1151,George Jackson,George Jackson,100.0
227,George Mason,George Mason,100.0
192,George Matthews,George Mathews,97.0
251,George Matthews,George Matthews,100.0
634,George Parker,George Parker,100.0
327,George Plater,George Plater,100.0
41,George Read,George Read,100.0
287,George Washington,George Washington,100.0
275,George Wythe,George Wythe,100.0
338,Gideon Buckingham,Gideon Buckingham,100.0
1992,Glen Drayton,Glen Drayton,100.0
2198,Hardy Murfee,Hardy Murfree,96.0
1663,Hazard George,George C Hazard,95.0
2096,Hazard George,George Hazard,95.0
5011,Henry Hill,Henry Hill,100.0
1136,Henry Laurens,Henry Laurens,100.0
1137,Henry Lee,Henry Lee,100.0
1896,Henry Lee III,Henry Lee,95.0
577,Hezekiah Brainard,Hezekiah Brainard,100.0
81,Hugh Williamson,Hugh Williamson,100.0
587,Ichabod Warner,Ichabod Warner,100.0
1110,Isaac Coles,Isaac Cowles,96.0
254,Isaac Lee,Isaac Lee,100.0
1871,Isaac Motte,Isaac Motte,100.0
2045,Isaac Parker,Isaac Parker,100.0
737,Isaac Perkins,Isaac Perkins,100.0
5357,Isaac Roosevelt,Isaac Roosevelt,100.0
1149,Isaac Vanmeter,Isaac Vanmeter,100.0
327,Jabez Fitch,Jabez Fitch,100.0
1517,Jacob Brown,Jacob Brown,100.0
3635,James Anderson,James Anderson,100.0
3636,James Anderson,James Sanderson,97.0
2635,James Campbell,James Campbell,100.0
5601,James Clinton,James Clinton,100.0
4437,James Craig,James Craig,100.0
423,James Davenport,James Davenport,100.0
424,James Davenport,John and James Davenport,90.0
842,James Gordon,James Gordon,100.0
1643,James Gordon,James Gordon Heron,90.0
482,James Gordon Heron,James Gordon,90.0
913,James Gordon Heron,James Gordon Heron,100.0
816,James Gordon Heron,James Heron,86.0
14839,James Gray,James Gray,100.0
3749,James Johnson,James Johnston,96.0
4178,James Knox,James Knox,100.0
264,James Madison Jr.,James Maddison,87.0
220,James Madison Jr.,James Madison,95.0
1285,"James Madison, Jun.",James Madison,95.0
2568,James Martin,James Martin,100.0
272,James McClurg,James McClurg,100.0
4869,James Moore,James Moore,100.0
2624,James Morris,James Morris,100.0
409,James Potter,Richard and James Potter,90.0
2886,James Stewart,James Stewart,100.0
1148,James Taylor,James Taylor,100.0
11726,James Thomas,James  Thomas,96.0
11725,James Thomas,James Thomas,100.0
4204,James Thompson,James Thompson,100.0
3858,James Watson,James Watson,100.0
2826,James Williams,James  Williams,97.0
1090,James Williams,James Williams,100.0
250,James Wilson,James Wilson,100.0
2559,Jasper Yeates,Jasper Yeates,100.0
354,Jedediah Huntington,Jedediah Huntington,100.0
2150,Jeremiah Fogg,Jeremiah Fogg,100.0
14492,Jeremiah Frazier,Jeremiah Frazier,100.0
589,Jeremiah Ripley,Jeremiah Ripley,100.0
368,Jeremiah Wadsworth,Jeremiah  Wadsworth,97.0
279,Jeremiah Wadsworth,Jeremiah Wadsworth,100.0
253,Jesse Root,Jesse Root,100.0
5453,Jesse Woodhull,Jesse Woodhull,100.0
701,John  Allen,John Allen,95.0
2301,John A. Campbell,John Campbell,95.0
1790,John Allen,John Allen,100.0
2621,John Ashley,John Ashley,100.0
1913,John Baird,John Baird,100.0
12807,John Baker,John Baker,100.0
5033,John Baker,John Barker,95.0
2536,John Barclay,John Barclay,100.0
253,John Blair,John Blair,100.0
1899,"John Blair, Jun.",John Blair,90.0
5985,John Boyd,John Boyd,100.0
2445,John Brown,John Brown,100.0
558,John Carter Littlepage,John Carter,90.0
2212,John Chesnut,John Chesnut,100.0
945,John Coffin Jones,Coffin Jones,95.0
11390,John Collins,John Collin,96.0
11391,John Collins,John Collin ,96.0
4441,John Cook,John Cook,100.0
428,"John Davenport, Jun.",John Davenport,95.0
2186,John Davis,John Davis,100.0
2941,John Davis,John R Davies,87.0
4928,John DeWitt,John L DeWitt,95.0
45,John Dickinson,John Dickinson,100.0
1712,John Evans,John Evans,100.0
132,John F. Mercer,John Mercer,95.0
33,John Fell,John  Fell ,95.0
32,John Fell,John Fell,100.0
1198,John Fowler,John Fowler,100.0
976,John Francis Mercer,John Francis Mercer,100.0
353,John Gale,John Gale,100.0
6860,John Glover,John Glover,100.0
4979,John H. Bryan,John Bryan,95.0
3253,John Hall,John Hall,100.0
2249,John Hamilton,John Hamilton,100.0
4107,John Hampton,John Hampton,100.0
1842,John Hancock,John Hancock,100.0
2033,John Huger,John Huger,100.0
5675,John Hunn,John L Hunn,95.0
1913,John Hunt,John Hunt,100.0
3907,John Hunter,John Hunter,100.0
2298,John Huske,John Huske,100.0
65,John Ingram,John Ingram,100.0
5215,John Jay,John Jay,100.0
11906,John Johnston,John Johnson,96.0
11907,John Johnston,John Johnson ,96.0
4689,John Johnston,John Johnston,100.0
67,John Jones,John Jones,100.0
3644,John Julius Pringle,John Pringle,86.0
1462,John K. Smith,John Smith,95.0
119,John Langdon,John Langdon,100.0
2766,John Lewis Bourquin,John Lewis,90.0
2914,John Lewis Gervias,John Lewis,90.0
6892,John Low,John Low,100.0
1440,John Marshall,John Marshall,100.0
1406,John McPherson,John McPherson,100.0
1693,John Miller,John Miller,100.0
2760,John Nesbitt (Nisbet),John Nesbit,90.0
2376,John Nevill,John Nevill,100.0
4121,John Overton,John Overton,100.0
10362,John Palmer,John Palmer,100.0
1409,John Parker,John Parker,100.0
592,John Phelps,John Phelps,100.0
3269,John Pratt,John Pratt,100.0
4666,John Ramsay,John Ramsay,100.0
6085,John Richards,John Richard,96.0
5626,John Scott,John Scott,100.0
970,John Smith,John Smith,100.0
1966,John Smith,John Smith Brookes,90.0
1965,John Smith,Samuel John Smith,90.0
747,John Smith,Samuel and John Smith,90.0
1290,John Steele,John Steel,95.0
1591,John Steele,John Steele,100.0
0,John Stevens,John Stevens,100.0
724,John Stewart,John Stewart,100.0
1602,John Stringer,John Stringer,100.0
1326,John Stuart,John Stuart,100.0
15066,John Sullivan,John Sullivan,100.0
2527,John Taylor,John M Taylor,95.0
2526,John Taylor,John Taylor,100.0
1190,John Taylor,John Taylor Gilman,90.0
4363,John Taylor Gilman,John Taylor,90.0
