state,county,town,6p_total
BM,,Bermuda,754.93
BVI,,Eustatia,125.45
BVI,,St Thomas,1011.39
CT,Fairfield County,Danbury,3116.56
CT,Fairfield County,Fairfield,6505.58
CT,Fairfield County,Greenwich,997.06
CT,Fairfield County,Huntington,6845.41
CT,Fairfield County,Norwalk,1993.3400000000001
CT,Fairfield County,Reading,578.36
CT,Fairfield County,Ridgefield,110.75
CT,Fairfield County,Stamford,9994.88
CT,Fairfield County,Stratford,4448.07
CT,Fairfield County,Weston,69.37
CT,Hartford County,Berlin,920.41
CT,Hartford County,Bristol,210.01
CT,Hartford County,East Hartford,4049.04
CT,Hartford County,East Windsor,1326.9299999999998
CT,Hartford County,Enfield,562.06
CT,Hartford County,Farmington,5442.13
CT,Hartford County,Glastonbury,11805.089999999998
CT,Hartford County,Granby,422.38
CT,Hartford County,Hartford,49140.48
CT,Hartford County,Newington,1922.37
CT,Hartford County,Suffield,1866.1
CT,Hartford County,Symsbury,35.78
CT,Hartford County,Wethersfield,10765.4
CT,Hartford County,Windsor,8695.1
CT,Litchfield County,Canaan,299.40999999999997
CT,Litchfield County,Cornwall,3151.91
CT,Litchfield County,Goshen,8842.39
CT,Litchfield County,Hartford,615.6999999999999
CT,Litchfield County,Litchfield,1150.9
CT,Litchfield County,New Milford,1975.34
CT,Litchfield County,Norfolk,52.28
CT,Litchfield County,Roxbury,10592.61
CT,Litchfield County,Salisbury,10.08
CT,Litchfield County,Sharon,745.03
CT,Litchfield County,Torrington,1965.91
CT,Litchfield County,Watertown,533.33
CT,Litchfield County,Woodbury,1132.25
CT,Middlesex County,Chatham,1208.07
CT,Middlesex County,Durham,32.77
CT,Middlesex County,Haddam,6597.64
CT,Middlesex County,Killingworth,1780.76
CT,Middlesex County,Middletown,21997.77
CT,Middlesex County,Saybrook,11735.19
CT,New Haven County,Branford,127.54
CT,New Haven County,Cheshire,794.01
CT,New Haven County,Derby,5303.11
CT,New Haven County,East Haven,44.33
CT,New Haven County,Guilford,971.39
CT,New Haven County,Milford,2243.3
CT,New Haven County,New Haven,27504.96
CT,New Haven County,North Haven,30.56
CT,New Haven County,Southbury,350.25
CT,New Haven County,Wallingford,1219.03
CT,New Haven County,Waterbury,225.22
CT,New London County,Bozrah,335.98
CT,New London County,Colchester,7403.65
CT,New London County,Franklin,67.64
CT,New London County,Groton,2735.23
