,orig_town,town,county,state
0,Hartford,Hartford,Hartford County,CT
1,Bolton,Bolton,Tolland County,CT
2,Rhode Island,,,RI
5,Wethersfield,Wethersfield,Hartford County,CT
6,Lyme,Lyme,New London County,CT
8,New Haven,New Haven,New Haven County,CT
9,Farmington,Farmington,Hartford County,CT
10,New London,New London,New London County,CT
14,Cornwall,Cornwall,Litchfield County,CT
18,Stamford,Stamford,Fairfield County,CT
20,East Hartford,East Hartford,Hartford County,CT
22,Bristol,Bristol,Hartford County,CT
24,Lebanon,Lebanon,New London County,CT
25,Windsor,Windsor,Hartford County,CT
26,Southhampton,Hampton,Windham County,CT
27,Suffield,Suffield,Hartford County,CT
30,Chatham,Chatham,Middlesex County,CT
32,Berlin,Berlin,Hartford County,CT
33,Glastonbury,Glastonbury,Hartford County,CT
35,Saybrook,Saybrook,Middlesex County,CT
37,Stafford,Stamford,Tolland County,CT
40,Hebron,Hebron,Tolland County,CT
41,Middletown,Middletown,Middlesex County,CT
45,East Windsor,East Windsor,Hartford County,CT
49,Boston,Boston,Suffolk County,MA
51,Norwich,Norwich,New London County,CT
53,Springfield,Springfield,Hampshire County,MA
59,Preston,Preston,New London County,CT
61,Sharon,Sharon,Litchfield County,CT
63,Somers,Somers,Tolland County,CT
66,Goshen,Goshen,Litchfield County,CT
68,Torrington,Torrington,Litchfield County,CT
71,Watertown,Watertown,Litchfield County,CT
77,Stonington,Stonington,New London County,CT
78,Colchester,Colchester,New London County,CT
84,Fairfield,Fairfield,Fairfield County,CT
86,Guilford,Guilford,New Haven County,CT
90,Enfield,Enfield,Hartford County,CT
92,Plainfield,Plainfield,Windham County,CT
97,Coventry,Coventry,Tolland County,CT
102,State of New York,State of New York,,NY
105,Groton,Groton,New London County,CT
109,Mansfield,Mansfield,Tolland County,CT
118,Bozrah,Bozrah,New London County,CT
119,Derby,Derby,New Haven County,CT
130,Huntington,Huntington,Fairfield County,CT
131,Woodstock,Woodstock,Windham County,CT
133,Windham,Windham,Windham County,CT
147,Stratford,Stratford,Fairfield County,CT
159,Brooklyn,Brooklyn,Windham County,CT
167,State of Vermont,State of Vermont,,VT
168,Haddam,Haddam,Middlesex County,CT
177,Tolland,Tolland,Tolland County,CT
178,Danbury,Danbury,Fairfield County,CT
187,Newington,Newington,Hartford County,CT
191,Litchfield,Litchfield,Litchfield County,CT
204,Tyringham MA,Tyringham,Berkshire County,MA
206,Milford,Milford,New Haven County,CT
211,Pomfret,Pomfret,Windham County,CT
223,Killingworth,Killingworth,Middlesex County,CT
227,Sturbridge MA,Sturbridge MA,Worcester County,MA
244,Newport State of Rhode Island,Newport,Newport County,RI
248,Granby,Granby,Hartford County,CT
271,Roxbury,Roxbury,Litchfield County,CT
273,New Hartford,Hartford,Litchfield County,CT
296,Northampton,Hampton,Windham County,CT
302,East Haddam,Haddam,Middlesex County,CT
315,Greenwich,Greenwich,Fairfield County,CT
320,New Milford,New Milford,Litchfield County,CT
331,Canaan,Canaan,Litchfield County,CT
337,Montville,Montville,New London County,CT
350,Norwalk,Norwalk,Fairfield County,CT
356,Providence,Providence,Providence County,RI
385,City of New York,City of New York,,NY
387,Tyringham Massachusetts,Tyringham,Berkshire County,MA
394,Canterbury,Canterbury,Windham County,CT
395,Charleston State of New Hampshire,Charleston,Cheshire County,NH
396,New York,,,NY
398,Branford,Branford,New Haven County,CT
399,Ashford,Ashford,Windham County,CT
427,Willington,Willington,Tolland County,CT
432,Hadley Massachusetts,Hadley,Hampshire County,MA
452,Southbury,Southbury,New Haven County,CT
470,Reading,Reading,Fairfield County,CT
483,Boston state Massachusetts,Boston,Suffolk County,MA
484,Worcester State Massachusetts,Worcester,Worcester County,MA
489,North Haven,North Haven,New Haven County,CT
507,Symsbury,Symsbury,Hartford County,CT
521,Woodbury,Woodbury,Litchfield County,CT
530,State Vermont,State Vermont,,VT
531,Vermont,Vermont,,CT
538,Thompson,Thompson,Windham County,CT
547,London,New London,New London County,CT
604,Hampton,Hampton,Windham County,CT
614,Franklin,Franklin,New London County,CT
632,Portsmouth,Portsmouth,Rockingham County,NH
637,North Hampshire,North Hampshire,,NH
658,Pittsfield,Pittsfield,Berkshire County,MA
660,Cornwell,Cornwall,Litchfield County,CT
673,Cheshire,Cheshire,New Haven County,CT
682,Voluntown,Volentown,New London County,CT
690,Cambridge,Cambridge,Middlesex County,MA
723,Salisbury,Salisbury,Litchfield County,CT
728,Brooklyne,Brooklyn,Windham County,CT
736,Weston,Weston,Fairfield County,CT
740,Wallingford,Wallingford,New Haven County,CT
741,State of Georgia,State of Georgia,,GA
746,Connecticut,,,CT
